Time:128Hz,Epoch,Oscillator 1,Oscillator 2,Oscillator 3,Oscillator 4,Oscillator 5,Oscillator 6,Oscillator 7,Oscillator 8,Oscillator 9,Oscillator 10,Oscillator 11,Oscillator 12,Oscillator 13,Oscillator 14,Oscillator 15,Oscillator 16,Event Id,Event Date,Event Duration
8.8046875000,0,1.6995131969,0.9632514715,-1.4522405863,0.1586368084,-0.7270904183,0.2823752761,-0.7360986471,2.5679295063,-0.5374126434,-0.8067418337,-2.1256353855,1.9978073835,0.2252234966,0.5209870934,-0.6669209599,0.5157312155,,,
8.8125000000,0,1.4305595160,0.3602586389,-0.4994792044,0.4746110737,-2.6979024410,1.9085890055,0.2428226024,0.5825515389,-0.2314523309,-0.6161028147,-1.5094052553,1.4937410355,0.8110077381,-0.5435262322,1.0721036196,-2.5775492191,,,
8.8203125000,0,0.9430705905,0.7130944133,-0.1836760640,-0.9882696867,-0.6720457077,0.6284019351,0.7343285680,0.7363493443,-1.0286657810,-0.6241857409,-0.4061106443,0.8984485269,0.9916585684,-0.4075904489,-0.4053420126,-1.3867557049,,,
8.8281250000,0,0.3506946862,1.7720220089,-1.6932078600,0.4638064206,-1.8184520006,1.7384339571,0.2152360678,0.5098517537,-0.9645869136,-0.8354350328,0.1892639399,1.2423443794,-0.0629842728,0.5152613521,-2.4305515289,1.4671390057,,,
8.8359375000,0,-0.2036214918,2.5385744572,-2.3519444466,0.2975330353,-0.5224040151,-0.0984465852,2.5107135773,-1.9572737217,0.3459804058,-0.9657755494,-0.0212614369,2.2876038551,-1.3872128725,0.3256663680,-1.2617686987,-0.0093570324,,,
8.8437500000,0,-0.5865995288,2.2806036472,-1.0510159731,-1.4478911161,0.3073467612,0.9724060297,0.8021223545,-1.3977439404,0.4075810611,-0.6916641593,-0.3795061707,2.7818362713,-1.4248510599,-1.4315935373,0.7733247876,0.1284646690,,,
8.8515625000,0,-0.7109555006,1.2764444351,-0.5019145012,-0.2115265578,-0.1461165547,-0.7690005898,1.9240490198,-0.0710326508,-1.5509816408,0.0259016640,-0.0140298791,1.9484421015,-0.1402530968,-2.6014237404,0.5653739572,1.0691828728,,,
8.8593750000,0,-0.5591321588,0.5284146667,-1.7226885557,-0.6674262285,2.0686726570,0.8440907598,0.7241516709,-1.1925308704,-2.6792733669,0.8444508910,1.1829693317,0.4417401850,0.8612940907,-1.2597980499,-0.1227375939,0.6773747802,,,
8.8671875000,0,-0.1879342794,0.7383083105,-1.9854352474,-2.3582084179,0.4269259870,-0.4558169246,-0.7548712492,-0.2510850728,-1.2089726925,1.2878475189,2.3549335003,-0.3741289973,0.4095613658,1.3049044609,0.6739617586,1.6679540873,,,
8.8750000000,0,0.2872017324,1.5911164284,-0.4032298923,-0.9284350872,2.1895401478,1.6649166346,-0.0748140290,0.8929356933,0.6438158751,1.1430795193,2.4781525135,0.0247388389,-0.7420821190,2.0619392395,1.3577921391,-0.2085092962,,,
8.8828125000,0,0.7239907980,2.0784127712,0.2241830677,-1.2294893265,0.9657977819,0.4317241013,-2.4085071087,-1.2281199694,0.7365374565,0.6527406573,1.3612406254,0.7730695605,-1.0035988092,0.3963856697,0.8516384959,-2.2400090694,,,
8.8906250000,0,0.9924229980,1.5311192274,-0.9318848252,-2.4540097713,0.8117119074,2.4354379177,-0.6357002854,-1.5653220415,0.4131365120,0.3098808825,-0.1600495577,0.7082058191,-0.1022355929,-1.0006278753,0.3511299789,0.4405105114,,,
8.8984375000,0,1.0105040073,0.3069280088,-1.0863178968,-0.5356792808,1.1968679428,0.6316351295,-1.2724361420,-0.5807631016,1.2361800671,0.4153001606,-1.0288724899,-0.2062703371,0.6300455332,0.0445183218,-0.0695205852,-0.0150544578,,,
8.9062500000,0,0.7668163776,-0.5697360039,0.4458619654,-0.5234749913,-0.6640825272,2.0460650921,-0.7339977026,-1.9340349436,1.6930291653,0.7892547250,-0.9608047009,-0.8246455193,0.1872018129,2.0659570694,-1.0533114672,-2.3124177456,,,
8.9140625000,0,0.3237162530,-0.4477355480,0.8190140128,-1.2895139456,1.0356183052,-0.4422789812,0.6742752790,-1.1261510849,0.3090520203,0.9149115682,-0.6281971335,-0.1995241940,-0.6565027833,2.0329861641,-1.2982207537,-0.2963542938,,,
8.9218750000,0,-0.1997095197,0.2925953865,-0.5739386082,0.9212679863,-0.8314635158,0.6376289129,-1.0155748129,1.3944723606,-0.9238920808,0.4111286700,-0.8667266965,1.2456552982,-0.4010968506,-0.3632493317,-0.2432690561,0.6802328229,,,
8.9296875000,0,-0.6602571011,0.6349825263,-0.8795902133,0.9136368036,0.6754095554,-1.9496072531,0.5743330121,0.8325750232,0.2437762320,-0.5795256495,-1.7315452099,2.1540174484,1.0433716774,-2.3146734238,-0.1539335549,0.7913047671,,,
8.9375000000,0,-0.9298506379,-0.0276978165,0.4033370912,0.1756972522,0.4776633382,-0.5028981566,-1.4264664650,0.9713678360,2.1365449429,-1.4525598288,-2.3810553551,1.7742298841,2.0831835270,-1.7905517817,-1.3342165947,1.4479078054,,,
8.9453125000,0,-0.9306638241,-1.2662367821,0.4145422876,2.1916496754,0.4281039238,-2.5520496368,-1.2887665033,2.3126006126,1.8539922237,-1.6299470663,-1.9187122583,0.7846593261,1.4559068680,-0.0718144551,-0.6173728108,-0.3069406152,,,
8.9531250000,0,-0.6564908028,-2.0465302467,-1.2193264961,1.7141004801,2.0485365391,-0.3986693323,-0.9443870187,0.4365925193,0.0869499594,-1.0599250793,-0.3405199945,0.4351579547,-0.1578390300,0.4235117733,1.9192880392,0.5218275189,,,
8.9609375000,0,-0.1745101660,-1.7793085575,-1.5908371210,0.6461322904,0.4406796694,-1.9299637079,-2.0238642693,-0.5643070936,-0.5676289797,-0.2767210305,1.3808858395,1.0358172655,-1.0778861046,-0.4829148352,1.9949624538,2.0270845890,,,
8.9687500000,0,0.3930428028,-0.9164291620,-0.3921160400,2.2324175835,2.3600711823,0.5269574523,0.5867035389,0.9381036758,-0.3143723011,0.0575639755,2.1749484539,1.5936996937,-0.8128889203,-0.9380332828,-0.4169736207,-1.4293230772,,,
8.9765625000,0,0.9022731185,-0.4850097895,-0.4973003864,1.2313344479,0.5467607379,-1.0969785452,-0.2956148088,0.1631480008,-1.0999261141,-0.2590274215,1.8408081532,1.0285085440,-0.5232916474,-0.0150249302,-0.4847189188,-2.0622026920,,,
8.9843750000,0,1.2269400358,-1.0352816582,-2.0646791458,-0.0435923859,0.9338956475,1.0098452568,1.6058963537,0.0485693961,-2.2279760838,-0.7763046622,1.1418410540,-0.4840337932,-1.1867461205,1.1619540453,1.7487597466,0.2561293840,,,
8.9921875000,0,1.2929147482,-2.0766894817,-2.1734688282,1.3760075569,0.4102931619,-1.1501203775,1.8947411776,2.1694710255,-1.4012787342,-0.7889799476,0.9512984157,-1.6483247280,-2.0556151867,1.3757005930,1.1067554951,-0.7056371570,,,
19.0000000000,1,1.2619255781,-0.9504302740,-0.0044965660,-0.3326416314,1.7983876467,-2.3821163177,1.4318895340,-0.6900905371,1.5035773516,-2.6680479050,2.3524575233,-1.0273123980,0.7159074545,-1.7652611732,2.2981965542,-1.2221605778,,,
19.0078125000,1,0.8956540227,-1.2940829992,1.0257214308,-0.3589550257,-0.1800906956,0.1586320400,0.4738294482,-1.3504749537,1.9293292761,-1.8519548178,1.1806865931,-0.3570007384,-0.0913494304,-0.0998982415,0.7569268346,-1.3842632771,,,
19.0156250000,1,0.3253024817,-0.6209918857,0.8602108955,-1.0213528872,1.0900616646,-1.0605448484,0.9360805154,-0.7286670208,0.4578513801,-0.1488485783,-0.1698703915,0.4692910612,-0.7226116657,0.9077808261,-1.0095758438,1.0210247040,,,
19.0234375000,1,-0.3277261257,0.6383303404,-0.9154621363,1.1442797184,-1.3121190071,1.4090663195,-1.4284076691,1.3669348955,-1.2250963449,1.0069841146,-0.7201592922,0.3753241301,0.0141455298,-0.4327850044,0.8637167215,-1.2893872261,,,
19.0312500000,1,-0.9191730022,1.4489314556,-1.3982034922,0.8670357466,-0.1848217547,-0.2721885145,0.2856717706,0.0878448710,-0.5506600738,0.7298265100,-0.3857676983,-0.4490840137,1.4768686295,-2.2834603786,2.5510349274,-2.2207515240,,,
19.0390625000,1,-1.3212164640,1.2212653160,-0.2353395820,0.0316533893,-0.9913878441,1.6492182016,-0.7946232557,-0.7644433379,1.2961988449,-0.5453284979,0.0259857923,-0.8000554442,1.9182838202,-1.7539324760,0.3299446106,0.6802625656,,,
19.0468750000,1,-1.4572641850,0.4067033827,-0.3057756424,1.8451669216,-1.1534352303,-0.6022454500,-0.0338177681,0.4744216502,1.2699228525,-1.4544286728,-0.2815244496,0.0568329208,0.7352059484,0.9498603344,-2.0449724197,0.7181919813,,,
19.0546875000,1,-1.3227115870,0.0308225192,-1.8300564289,1.0375075340,0.2265627235,1.0190155506,1.0061508417,-0.6844108105,-0.4194924235,-0.9265437722,-1.2246640921,1.4442825317,-0.7783204317,2.6709654331,-0.9517119527,0.7178359628,,,
19.0625000000,1,-0.9859788418,0.6412639022,-1.9064270258,-0.0899512321,-1.2042272091,-1.2502602339,-0.5497950912,-0.9220756888,-1.1561688185,0.8353426456,-1.8967349529,2.0045723915,-1.1641726494,1.5887304544,0.4538660645,0.9612028599,,,
19.0703125000,1,-0.5695444345,1.7447386980,-0.4187702537,1.4106683731,1.0096471310,0.6999607086,0.9736881256,1.6129299402,-0.7758069038,2.4876818657,-1.4966531992,1.2481248379,-0.6460049152,-0.4401349127,-0.7373802066,-0.1904025823,,,
19.0781250000,1,-0.2161755413,2.3082199097,-0.2846895158,0.2881069779,-0.5136030912,-1.0557801723,-1.3888626099,1.5733585358,-1.2781602144,2.6935491562,-0.1806882769,0.0900504515,-0.6015381813,-0.6798797250,-1.7358168364,1.4810123444,,,
19.0859375000,1,-0.0496115461,1.8126016855,-1.5373854637,-0.7857040763,0.4517277777,1.4368563890,-1.2080154419,1.0931932926,-2.3319644928,1.2865283489,1.0385025740,-0.2550934553,-1.4524517059,0.7259717584,-0.3410931528,1.0824577808,,,
19.0937500000,1,-0.1404786855,0.7829005122,-1.2916507721,0.8097734451,0.1118844151,0.0522625558,-1.5502953529,2.5840687752,-1.5537006855,-0.5733607411,1.2557117939,0.2966404259,-1.9356379509,1.3055357933,1.0655462742,-2.4532222748,,,
19.1015625000,1,-0.4867783487,0.2535600662,0.3396914005,-0.1932870895,-1.1177818775,2.5893023014,-2.7238492966,1.1844433546,0.7313331366,-1.3999538422,0.5330423713,0.6413449049,-0.8112868071,-0.0513033532,0.8968899250,-0.9889708161,,,
19.1093750000,1,-1.0142984390,0.7148090601,0.4314098954,-0.8316897750,-0.0401125140,0.9176384807,-0.4771580100,-0.8417608142,1.4235059023,-0.6688436866,-0.2074457109,-0.1365078688,1.3104909658,-1.7088782787,0.6979004145,0.5196837783,,,
19.1171875000,1,-1.5968359709,1.6159048080,-0.8406985402,1.1166461706,-2.4189932346,2.8515448570,-1.5822118521,0.1539418846,-0.1315923780,0.7372401953,-0.1421014369,-1.6014714241,2.5541145802,-1.8277295828,0.9088258743,-1.3157529831,,,
19.1250000000,1,-2.0906891823,1.9323824644,-0.5977057815,0.3545870483,-0.9278813004,0.5036928654,0.6210315824,-0.4133922458,-1.0777068138,1.3233219385,0.6212627888,-2.4131329060,2.0469627380,-0.7536467314,0.4849927425,-0.6046438217,,,
19.1328125000,1,-2.3739678860,1.2178665400,0.8469491601,0.1022156104,-2.3378844261,1.7922335863,0.7475430965,-1.3769537210,-0.0587245896,0.3250382543,1.1791322231,-1.8630226851,0.8602911234,0.0078481678,0.0311090481,0.1065670103,,,
19.1406250000,1,-2.3799469471,0.0661518797,0.6034977436,2.1777584553,-1.7567470074,-0.8712394238,0.2999878526,0.6860261559,0.8610728383,-1.5824551582,0.7908325195,-0.6852802634,0.4165863097,0.1056707948,0.1658606827,0.6265649199,,,
19.1484375000,1,-2.1153247356,-0.4885435402,-0.9192426205,1.3136075735,-0.8901727200,0.3859111667,1.5773299932,0.7484284043,0.5117589235,-2.8431930542,-0.3251757026,-0.1828648746,0.5855807662,0.3409532905,-0.5268227458,2.3201112747,,,
19.1562500000,1,-1.6583787203,-0.0209666267,-0.8436128497,1.0197812319,-1.6657109261,-1.8790090084,-0.7555099726,-0.9397311211,0.6897050142,-2.3683555126,-1.1770527363,-0.7081366181,0.0645491630,0.8847476840,-1.9061012268,0.1670170128,,,
19.1640625000,1,-1.1375288963,0.8574873805,0.3320984840,2.7635211945,0.8028411269,-0.0988359526,0.6122643352,-0.1495184749,2.1421682835,-0.4947997034,-0.9859650135,-1.2987614870,-1.5366948843,0.9702247977,-1.3588932753,-0.8689950705,,,
19.1718750000,1,-0.6961786747,1.1292824745,-0.2243494093,1.4006366730,-0.5091216564,-1.7029395103,-0.4457540214,-0.8669061661,2.4729132652,1.2922987938,0.0265724771,-0.8920859694,-2.8495955467,0.4493246377,0.6282353401,1.7604342699,,,
19.1796875000,1,-0.4534729719,0.4153547585,-1.8746572733,0.7717348933,1.4890140295,0.4589690864,-0.1498359889,-2.8971831799,0.3992017508,1.6388181448,0.8521467447,0.3379953206,-2.3914258480,0.2673900127,0.4943988323,-0.0575987324,,,
19.1875000000,1,-0.4717251062,-0.6331022382,-1.7670422792,2.0295484066,0.9646209478,-0.9369301796,1.5249447823,-1.4313321114,-1.4930149317,0.4866747558,0.6975947022,1.1238286495,-0.5184666514,0.7831483483,-1.0760132074,-2.2559802532,,,
19.1953125000,1,-0.7394407392,-0.9959342480,-0.5983691812,0.2034861743,0.8481721878,0.9633654952,0.4284932911,-0.3960847557,-0.9231876135,-0.8980630040,-0.2357833982,0.5679712296,0.9647331834,0.7999837399,0.0285674185,-0.7112862468,,,
19.2031250000,1,-1.1745896339,-0.3232517540,-1.1504056454,-0.5579335093,1.7207921743,-0.8061795235,2.7394099236,-1.0569595098,0.3915666640,-1.0621318817,-0.9801793694,-0.8043535948,1.0398460627,-0.6364280581,2.6305832863,-0.6393647790,,,
19.2109375000,1,-1.6472272873,0.7085409164,-2.5848968029,0.5505365133,-0.2792331576,0.4738323689,1.2490080595,0.9246324897,0.1002210304,0.3296866715,-0.7977009416,-1.6528441906,0.5721629858,-2.2733945847,1.8303651810,-0.0319743603,,,
19.2187500000,1,-2.0152657032,1.0874290466,-2.1190686226,-1.2891632318,1.3192667961,-1.6487653255,1.2922949791,1.8036278486,-0.7710992098,2.1713817120,0.0718808398,-1.3703924417,0.8615231514,-1.9870376587,-1.1275346279,0.5208697915,,,
19.2265625000,1,-2.1635878086,0.4978801012,-0.6720457077,-1.7042062283,-0.6764228344,-0.6241857409,0.9855409861,-0.1124291793,-0.4053420126,2.8667874336,0.6721925139,-0.7394140363,1.7069376707,0.0767109320,-0.9249771237,-0.8583782315,,,
19.2343750000,1,-2.0357832909,-0.3595424891,-0.9849028587,-0.3075488210,0.2945713997,-2.4739835262,-1.3006041050,0.3643717468,-0.0038014236,1.7269881964,0.3301843107,-0.9274692535,1.6722630262,1.3296012878,1.2788733244,1.4150112867,,,
19.2421875000,1,-1.6498075724,-0.4873285294,-2.0437088013,-1.8007510900,0.1579003930,-1.0512151718,-0.0080021927,0.7799609303,-1.3289847374,-0.4116770625,-0.6295036674,-2.0291199684,0.1805833727,0.2774596214,0.2556626201,2.6732034683,,,
19.2500000000,1,-1.0932681561,0.3855771720,-1.1628943682,-1.6581218243,-0.3163227737,-2.1294803619,-1.9522231817,-0.8747087717,-2.7398600578,-1.8965904713,-1.1909271479,-2.8996658325,-1.4797681570,-1.2241324186,-2.5961482525,-0.7625797391,,,
19.2578125000,1,-0.4996312559,1.5213596821,0.5152828693,0.0595971756,1.5684422255,-0.1592540890,-0.6279095411,0.4111909866,-1.6520609856,-1.6796811819,-0.6700451970,-2.4878354073,-1.6894429922,-0.5313235521,-1.9737427235,-0.5494093895,,,
19.2656250000,1,-0.0118642310,1.9205081463,0.3073467612,-1.2105345726,0.0997872725,-0.6916641593,-0.2405630350,2.1428236961,0.7733247876,-0.2080018967,0.5811703801,-1.0881330967,-0.5466995835,1.8821028471,0.8620555997,0.7753179669,,,
19.2734375000,1,0.2565205395,1.3358232975,-0.5923476815,-0.7921526432,2.3250718117,1.2634222507,-0.8009355664,0.9695534110,1.4242929220,0.9960589409,1.5053957701,-0.0236670449,0.3261676133,2.8772542477,0.9296872616,-0.9107059836,,,
19.2812500000,1,0.2523480058,0.5180381536,0.4074445665,0.8501627445,1.1667454243,0.5769891739,1.0296249390,1.4722014666,0.3819095194,0.6964293718,1.3733302355,-0.1307278872,-0.0513261706,0.9870673418,-0.7536625862,-0.9618828297,,,
19.2890625000,1,-0.0028737101,0.4424877465,1.9702831507,-0.6246894002,1.7017958164,1.8709543943,-1.1379324198,2.0294337273,0.1791242510,-0.9495319128,0.4770576358,-0.8364959955,-0.8083615899,-1.5172922611,-0.0389386527,-1.3212745190,,,
19.2968750000,1,-0.4190734923,1.3067778349,1.5112367868,-0.3491430581,1.8297545910,0.6613699198,-0.1567814350,-0.5940691233,0.9554942250,-2.5136129856,-0.2111227661,-0.9136610031,-0.5661085248,-1.7667742968,1.9097083807,-1.1147992611,,,
19.3046875000,1,-0.8625237346,2.3232395649,0.4269259870,0.8733583093,0.1053401306,1.2878475189,-1.3945162296,-1.2149429321,0.6739617586,-2.5455636978,-0.0566253290,-0.0020131571,0.5628437996,-0.1201637387,1.5692547560,1.7095286846,,,
19.3125000000,1,-1.1927051544,2.5183250904,1.2279317379,-1.0029275417,1.2900623083,-0.0743180513,-2.1568758488,-0.3095554709,-0.3784509897,-0.8544766307,0.5864444971,0.9227170348,1.0922757387,0.6702460647,-0.0562908724,0.5158059597,,,
19.3203125000,1,-1.3010243177,1.7228204012,2.4152688980,-0.9143676162,-1.2834454775,0.4825240672,-0.7090530396,-1.7226268053,0.2043815851,1.3026646376,0.7572964430,0.6971891522,0.2405962199,-0.5235201120,-0.3751423657,-0.9483878613,,,
19.3281250000,1,-1.1407706738,0.7418548465,1.5358610153,0.0078206481,-0.2533739507,-0.3886359930,-2.0297298431,-1.1620548964,2.1709451675,2.2943403721,-0.0868296549,-0.6271191239,-0.9026849866,-1.8339321613,-0.1746220738,2.0600471497,,,
19.3359375000,1,-0.7401005030,0.5312115550,0.1940716803,-1.9833952188,-1.5238823891,0.5552572012,0.6313320994,0.8495718837,2.4476068020,1.5126994848,-1.4529287815,-1.7979683876,-0.7680007815,-1.3016530275,-0.7118279338,1.6176884174,,,
19.3437500000,1,-0.1944885552,1.2211265564,0.8117119074,-1.6959553957,-1.7237707376,0.3098808825,0.3289673626,-0.4104824066,0.3511299789,-0.1255216002,-2.2417616844,-1.7845029831,0.5985823870,0.4562557340,-0.9738502502,-0.6568552256,,,
19.3515625000,1,0.3592864871,1.9844557047,1.7324779034,-0.6398828030,-0.6932812333,1.3920503855,1.1067942381,-0.9423003793,-1.2412731647,-1.0108313560,-1.8020726442,-0.9286367297,1.5726543665,1.4578013420,-0.6915199757,-0.3269106150,,,
19.3593750000,1,0.7804938555,1.8837999105,0.6376440525,-2.3086812496,-2.0678246021,1.2347859144,2.1430926323,0.0335500836,-0.8676387668,-0.2726609409,-0.5509815216,-0.4700247645,1.0750745535,1.1570738554,-0.8366795778,-1.0584408045,,,
19.3671875000,1,0.9629039168,0.8324519396,-0.6867732406,-1.4733178616,0.2368638515,1.7914091349,0.2164782584,-1.7565191984,-0.4922611117,1.4469184875,0.4602042437,-1.0213921070,-0.0857775956,0.6651426554,-0.5560379028,-0.5274872184,,,
19.3750000000,1,0.8638055921,-0.3122461140,0.0563377813,-0.0675547570,-1.1608843803,1.1626635790,1.6246118546,-2.2675812244,-1.2458410263,2.5564482212,0.5887377858,-1.8156629801,-0.4328008890,0.6423290372,1.0318785906,0.0713624731,,,
19.3828125000,1,0.5156353712,-0.6186356544,1.0356183052,-1.3471884727,0.2926922739,0.9149115682,-0.4336370528,-0.0558090620,-1.2982207537,1.9203674793,0.1938385665,-1.6242195368,0.1209411919,0.4897936285,1.7129908800,-2.1749937534,,,
19.3906250000,1,0.0170318168,-0.0256239995,0.0511253178,-0.0849800557,0.0849774852,-0.0767148435,0.1191776693,-0.1696420312,0.1523958296,-0.1273349524,0.1868100613,-0.2536692619,0.2189728171,-0.1771729589,0.2537098527,-0.3367481232,,,
19.3984375000,1,-0.4942317903,0.6019368768,-0.9659947753,1.3862569332,-0.6383822560,-0.6666026115,0.6085322499,0.1271393299,0.7113462090,-2.0508368015,1.0104128122,1.1644223928,-0.9219412804,-0.6431110501,-0.2888360918,2.4543998241,,,
19.4062500000,1,-0.8790190220,0.3636790812,0.1206020787,0.1033629775,0.5224998593,-1.3387815952,-0.2081175596,2.4087493420,-0.9867637157,-2.4278354645,2.1031875610,1.4456691742,-2.2303140163,-0.4004117846,1.3891590834,0.1855300069,,,
19.4140625000,1,-1.0349528790,-0.7495763302,1.2956159115,1.3192101717,-1.7226214409,-1.5834743977,2.1577033997,1.5088200569,-2.4297587872,-1.1620568037,2.4104678631,0.6873610616,-2.0567507744,-0.2591706216,1.4265418053,0.0259415116,,,
19.4218750000,1,-0.9244421124,-1.8394148350,0.4776633382,2.3794491291,-0.2120912224,-1.4525598288,0.6110585928,0.0957245752,-1.3342165947,0.4645372033,1.4351500273,0.0917577595,-0.3324746192,-1.0298790932,-1.4530000687,1.4093710184,,,
19.4296875000,1,-0.5849294066,-2.0107226372,-0.2715606391,0.6947486997,-1.9276994467,-1.2205157280,1.7379469872,1.1657012701,0.5896944404,0.9386007786,-0.2344874293,0.4988630116,1.2987242937,-1.7885600328,-2.4858403206,0.3644177318,,,
19.4375000000,1,-0.1185544133,-1.2799373865,1.0158836842,1.5717943907,-1.3637183905,-0.5402361751,0.8807705045,0.1572979242,0.9206557274,-0.1490800381,-1.4590032101,1.3794168234,1.5545724630,-0.9181104302,-0.0314580910,0.3398975432,,,
19.4453125000,1,0.3359357119,-0.5533809066,2.1629998684,2.0877602100,-0.9324956536,-0.3797492683,-0.7642922401,-0.8238688111,0.5857930183,-1.7502290010,-1.6110918522,1.4865757227,1.0029085875,1.2194395065,0.8805305362,-1.0666100979,,,
19.4531250000,1,0.6413280964,-0.6979724765,1.2363395691,0.0569205880,-1.7190560102,0.1879262924,-0.0284225438,1.3395001888,1.3533002138,-2.2931251526,-1.1033037901,0.3875776231,1.0079374313,2.2331473827,-1.4161453247,-2.2840132713,,,
19.4609375000,1,0.6996840835,-1.6534041166,0.4406796694,0.8022068739,0.5950559974,-0.2767210305,-2.5280416012,1.4516122341,1.9949624538,-1.0799316168,-0.8636390567,-0.9541062713,1.6636270285,0.9324181676,-1.7630050182,0.5623821616,,,
19.4687500000,1,0.4793326855,-2.4924793243,1.5919079781,1.1148488522,-0.6969040632,-0.0910297558,-1.0100641251,0.3283992112,0.6906948686,1.0797039270,-1.3121653795,-1.2501074076,1.6088443995,-0.7615817189,1.3574783802,0.0860200748,,,
19.4765625000,1,0.0237176754,-2.3680360317,2.3908979893,-0.8276190758,1.5770044327,-1.0722422600,-1.5354226828,1.4980061054,-0.9523811340,2.5525326729,-1.8951123953,-0.3514940739,0.0012186406,-0.3822176456,2.6050860882,-1.9906702042,,,
19.4843750000,1,-0.5603276491,-1.3794739246,1.0891840458,0.2222483158,1.0928444862,-0.8274305463,-1.1679960489,0.4335041046,-0.2855266333,2.2819094658,-1.6586019993,0.6227438450,-2.0791442394,1.4716539383,0.2829280794,0.7808561325,,,
19.4921875000,1,-1.1316661835,-0.4739580750,0.0461575910,0.7214834094,1.4380635023,-1.6889377832,0.5831454396,-2.0017600060,1.6378579140,0.6798969507,-0.2777347863,0.6372112036,-2.7900762558,1.8275498152,-0.7343010306,1.7867161036,,,
19.5000000000,1,-1.5533337593,-0.4830781519,0.9338956475,-0.8372550011,2.3323447704,-0.7763046622,-0.9559296966,-1.1943044662,1.7487597466,-0.7621718645,1.5154798031,-0.0387762114,-1.7604556084,-0.4070879221,1.0395907164,0.6499061584,,,
19.5078125000,1,-1.7298631668,-1.2785420418,1.3544832468,0.6481040716,0.5557064414,-1.1292462349,0.8111011982,-1.1885999441,0.1210444123,-0.7936940193,2.5578486919,-0.1904213279,-0.4287235439,-2.7061648369,1.3160473108,0.9191467166,,,
19.5156250000,1,-1.6332288980,-1.9088951349,-0.2429425269,1.2995055914,2.1180324554,0.4719110429,-0.9190877676,-2.2554588318,-0.6737346053,0.5056684017,2.3194971085,0.8368017673,-0.0745807365,-2.3119969368,-0.9517273903,-0.3579832911,,,
19.5234375000,1,-1.3103022575,-1.5774341822,-1.3617430925,-0.0620418712,-0.1235930026,0.2784936726,-0.9988077283,-0.1905260235,-0.4099441469,1.8172022104,1.3462724686,2.2855715752,-0.2344705611,0.0257357713,-1.9393265247,0.0446676798,,,
19.5312500000,1,-0.8697783351,-0.4624657631,-0.4950387180,1.5223269463,0.7437453866,1.9357222319,-0.5699181557,0.6800892353,-1.0722761154,1.7652757168,0.6480764747,2.8144578934,0.3850814104,1.2327959538,-0.7358589768,0.9697393775,,,
19.5390625000,1,-0.4521570206,0.4579628110,-0.1458733231,1.9094589949,0.0599311888,1.1977747679,-1.9631145000,-0.8745809793,-2.3589401245,0.1467806846,0.6659765244,2.0336821079,1.8327636719,0.1899209470,-0.1520931572,-2.2300958633,,,
19.5468750000,1,-0.1910102069,0.3981356323,-1.6834735870,0.3169820011,-0.5527391434,2.3344929218,0.5297805667,-0.0609316826,-1.8182089329,-1.8696964979,0.8700460196,0.9335657954,2.6069097519,-1.0019724369,-0.5750169754,-2.0345802307,,,
19.5546875000,1,-0.1761507243,-0.4392758608,-2.5146381855,1.5996757746,0.9096014500,0.8005713820,-0.3140250742,-0.0011159645,0.3581496775,-2.7441244125,0.3887279332,0.7024381161,1.6054872274,-0.2853941917,-0.2159833759,1.0146301985,,,
19.5625000000,1,-0.4288006723,-1.0758441687,-1.3339632750,1.4309716225,-0.6728835702,1.5429779291,1.4631347656,-1.9455068111,1.0721006393,-1.8847447634,-0.9867748022,1.3400144577,-0.3122585118,1.4992767572,0.5696212649,-0.2367468476,,,
19.5703125000,1,-0.8955663443,-0.7613611221,-0.7630622983,-0.5258825421,1.5727534294,-0.3072727025,2.1053056717,-0.6907636523,-0.4725861847,-0.1356554627,-2.4661209583,1.7099888325,-1.3157459497,2.0717344284,0.7466539741,-0.4659216404,,,
19.5781250000,1,-1.4628731012,0.2562474906,-2.0053782463,0.4773893058,0.3743091524,0.6912421584,1.0567231178,0.8889879584,-1.4878894091,0.9830142856,-2.9561815262,0.9601350427,-0.8569321036,0.9312995672,1.0633792877,0.9226764441,,,
19.5859375000,1,-1.9879057407,0.9814195633,-2.4026060104,-0.0474463217,1.3114615679,-0.8415614367,2.4506130219,0.1628647596,-0.5290995240,0.6058344841,-2.1013579369,-0.3903783262,-0.1872599572,-0.3492866755,1.4054454565,0.7331970334,,,
19.5937500000,1,-2.3375768661,0.6861661077,-0.8684268594,-2.0157444477,1.4774645567,0.7997088432,-0.0869962424,1.6665058136,0.4171114266,-0.7429752946,-0.6225283742,-1.0020179749,-0.5006877780,-0.6465525031,0.3181988299,1.8495090008,,,
19.6015625000,1,-2.4248445034,-0.3466536999,-0.1318330765,-0.8580372334,0.1559185684,-0.3718002141,0.6930075884,2.8401138783,0.1490188986,-1.6436676979,0.3864195347,-0.2608313859,-1.2787222862,-0.5422403216,-1.0687689781,0.6359682083,,,
19.6093750000,1,-2.2324264050,-1.1109949350,-1.2187951803,-1.2613923550,1.4118747711,1.5756297112,-0.1467865556,0.7090543509,0.4426262081,-1.0570335388,0.4949733019,1.0102732182,-1.0932821035,-0.8042843342,-0.4546844065,-1.8421845436,,,
